year,week_num,end_date,start_date
2024,14,2024-04-06,2024-03-31
2024,15,2024-04-13,2024-04-07
2024,16,2024-04-20,2024-04-14
2024,17,2024-04-27,2024-04-21
2024,18,2024-05-04,2024-04-28
2024,19,2024-05-11,2024-05-05
2024,20,2024-05-18,2024-05-12
2024,21,2024-05-25,2024-05-19
2024,22,2024-06-01,2024-05-26
2024,23,2024-06-08,2024-06-02
2024,24,2024-06-15,2024-06-09
2024,25,2024-06-22,2024-06-16
2024,26,2024-06-29,2024-06-23
2024,27,2024-07-06,2024-06-30
2024,28,2024-07-13,2024-07-07
2024,29,2024-07-20,2024-07-14
2024,30,2024-07-27,2024-07-21
2024,31,2024-08-03,2024-07-28
2024,32,2024-08-10,2024-08-04
2024,33,2024-08-17,2024-08-11
2024,34,2024-08-24,2024-08-18
2024,35,2024-08-31,2024-08-25
2024,36,2024-09-07,2024-09-01
2024,37,2024-09-14,2024-09-08
2024,38,2024-09-21,2024-09-15
2024,39,2024-09-28,2024-09-22
2024,40,2024-10-05,2024-09-29
2024,41,2024-10-12,2024-10-06
2024,42,2024-10-19,2024-10-13
2024,43,2024-10-26,2024-10-20
2024,44,2024-11-02,2024-10-27
2024,45,2024-11-09,2024-11-03
2024,46,2024-11-16,2024-11-10
2024,47,2024-11-23,2024-11-17
2024,48,2024-11-30,2024-11-24
2024,49,2024-12-07,2024-12-01
2024,50,2024-12-14,2024-12-08
2024,51,2024-12-21,2024-12-15
2024,52,2024-12-28,2024-12-22
2025,01,2025-01-04,2024-12-29
2025,02,2025-01-11,2025-01-05
2025,03,2025-01-18,2025-01-12
2025,04,2025-01-25,2025-01-19
2025,05,2025-02-01,2025-01-26
2025,06,2025-02-08,2025-02-02
2025,07,2025-02-15,2025-02-09
2025,08,2025-02-22,2025-02-16
2025,09,2025-03-01,2025-02-23
2025,10,2025-03-08,2025-03-02
2025,11,2025-03-15,2025-03-09
2025,12,2025-03-22,2025-03-16
2025,13,2025-03-29,2025-03-23
2025,14,2025-04-05,2025-03-30
2025,15,2025-04-12,2025-04-06
2025,16,2025-04-19,2025-04-13
2025,17,2025-04-26,2025-04-20
2025,18,2025-05-03,2025-04-27
2025,19,2025-05-10,2025-05-04
2025,20,2025-05-17,2025-05-11
2025,21,2025-05-24,2025-05-18
2025,22,2025-05-31,2025-05-25
2025,23,2025-06-07,2025-06-01
2025,24,2025-06-14,2025-06-08
2025,25,2025-06-21,2025-06-15
2025,26,2025-06-28,2025-06-22
2025,27,2025-07-05,2025-06-29
2025,28,2025-07-12,2025-07-06
2025,29,2025-07-19,2025-07-13
2025,30,2025-07-26,2025-07-20
2025,31,2025-08-02,2025-07-27
2025,32,2025-08-09,2025-08-03
2025,33,2025-08-16,2025-08-10
2025,34,2025-08-23,2025-08-17
2025,35,2025-08-30,2025-08-24
2025,36,2025-09-06,2025-08-31
2025,37,2025-09-13,2025-09-07
2025,38,2025-09-20,2025-09-14
2025,39,2025-09-27,2025-09-21
2025,40,2025-10-04,2025-09-28
2025,41,2025-10-11,2025-10-05
2025,42,2025-10-18,2025-10-12
2025,43,2025-10-25,2025-10-19
2025,44,2025-11-01,2025-10-26
2025,45,2025-11-08,2025-11-02
2025,46,2025-11-15,2025-11-09
2025,47,2025-11-22,2025-11-16
2025,48,2025-11-29,2025-11-23
2025,49,2025-12-06,2025-11-30
2025,50,2025-12-13,2025-12-07
2025,51,2025-12-20,2025-12-14
2025,52,2025-12-27,2025-12-21
2025,53,2026-01-03,2025-12-28
2026,01,2026-01-10,2026-01-04
2026,02,2026-01-17,2026-01-11
2026,03,2026-01-24,2026-01-18
2026,04,2026-01-31,2026-01-25
2026,05,2026-02-07,2026-02-01
2026,06,2026-02-14,2026-02-08
2026,07,2026-02-21,2026-02-15
2026,08,2026-02-28,2026-02-22
2026,09,2026-03-07,2026-03-01
2026,10,2026-03-14,2026-03-08
2026,11,2026-03-21,2026-03-15
2026,12,2026-03-28,2026-03-22
2026,13,2026-04-04,2026-03-29
2026,14,2026-04-11,2026-04-05
2026,15,2026-04-18,2026-04-12
2026,16,2026-04-25,2026-04-19
2026,17,2026-05-02,2026-04-26
2026,18,2026-05-09,2026-05-03
2026,19,2026-05-16,2026-05-10
2026,20,2026-05-23,2026-05-17
2026,21,2026-05-30,2026-05-24
2026,22,2026-06-06,2026-05-31
2026,23,2026-06-13,2026-06-07
2026,24,2026-06-20,2026-06-14
2026,25,2026-06-27,2026-06-21
2026,26,2026-07-04,2026-06-28
2026,27,2026-07-11,2026-07-05
2026,28,2026-07-18,2026-07-12
2026,29,2026-07-25,2026-07-19
2026,30,2026-08-01,2026-07-26
2026,31,2026-08-08,2026-08-02
2026,32,2026-08-15,2026-08-09
2026,33,2026-08-22,2026-08-16
2026,34,2026-08-29,2026-08-23
2026,35,2026-09-05,2026-08-30
2026,36,2026-09-12,2026-09-06
2026,37,2026-09-19,2026-09-13
2026,38,2026-09-26,2026-09-20
2026,39,2026-10-03,2026-09-27
2026,40,2026-10-10,2026-10-04
2026,41,2026-10-17,2026-10-11
2026,42,2026-10-24,2026-10-18
2026,43,2026-10-31,2026-10-25
2026,44,2026-11-07,2026-11-01
2026,45,2026-11-14,2026-11-08
2026,46,2026-11-21,2026-11-15
2026,47,2026-11-28,2026-11-22
2026,48,2026-12-05,2026-11-29
2026,49,2026-12-12,2026-12-06
2026,50,2026-12-19,2026-12-13
2026,51,2026-12-26,2026-12-20
2026,52,2027-01-02,2026-12-27
2027,01,2027-01-09,2027-01-03
2027,02,2027-01-16,2027-01-10
2027,03,2027-01-23,2027-01-17
2027,04,2027-01-30,2027-01-24
2027,05,2027-02-06,2027-01-31
2027,06,2027-02-13,2027-02-07
2027,07,2027-02-20,2027-02-14
2027,08,2027-02-27,2027-02-21
2027,09,2027-03-06,2027-02-28
2027,10,2027-03-13,2027-03-07
2027,11,2027-03-20,2027-03-14
2027,12,2027-03-27,2027-03-21
2027,13,2027-04-03,2027-03-28
2027,14,2027-04-10,2027-04-04
2027,15,2027-04-17,2027-04-11
2027,16,2027-04-24,2027-04-18
2027,17,2027-05-01,2027-04-25
2027,18,2027-05-08,2027-05-02
2027,19,2027-05-15,2027-05-09
2027,20,2027-05-22,2027-05-16
2027,21,2027-05-29,2027-05-23
2027,22,2027-06-05,2027-05-30
2027,23,2027-06-12,2027-06-06
2027,24,2027-06-19,2027-06-13
2027,25,2027-06-26,2027-06-20
2027,26,2027-07-03,2027-06-27
2027,27,2027-07-10,2027-07-04
2027,28,2027-07-17,2027-07-11
2027,29,2027-07-24,2027-07-18
2027,30,2027-07-31,2027-07-25
2027,31,2027-08-07,2027-08-01
2027,32,2027-08-14,2027-08-08
2027,33,2027-08-21,2027-08-15
2027,34,2027-08-28,2027-08-22
2027,35,2027-09-04,2027-08-29
2027,36,2027-09-11,2027-09-05
2027,37,2027-09-18,2027-09-12
2027,38,2027-09-25,2027-09-19
2027,39,2027-10-02,2027-09-26
2027,40,2027-10-09,2027-10-03
2027,41,2027-10-16,2027-10-10
2027,42,2027-10-23,2027-10-17
2027,43,2027-10-30,2027-10-24
2027,44,2027-11-06,2027-10-31
2027,45,2027-11-13,2027-11-07
2027,46,2027-11-20,2027-11-14
2027,47,2027-11-27,2027-11-21
2027,48,2027-12-04,2027-11-28
2027,49,2027-12-11,2027-12-05
2027,50,2027-12-18,2027-12-12
2027,51,2027-12-25,2027-12-19
2027,52,2028-01-01,2027-12-26
